time,Sản xuất Dầu khí,"Thiết bị, Dịch vụ và Phân phối Dầu khí",Hóa chất,Lâm nghiệp và Giấy,Kim loại,Khai khoáng,Xây dựng và Vật liệu,Hàng công nghiệp,Điện tử & Thiết bị điện,Công nghiệp nặng,Vận tải,Tư vấn & Hỗ trợ Kinh doanh,Ô tô và phụ tùng,Bia và đồ uống,Sản xuất thực phẩm,Hàng gia dụng,Hàng hóa giải trí,Hàng cá nhân,Thuốc lá,Thiết bị và Dịch vụ Y tế,Dược phẩm,Phân phối thực phẩm & dược phẩm,Bán lẻ,Truyền thông,Du lịch & Giải trí,Viễn thông cố định,Viễn thông di động,Sản xuất & Phân phối Điện,Nước & Khí đốt,Ngân hàng,Bảo hiểm phi nhân thọ,Bảo hiểm nhân thọ,Bất động sản,Dịch vụ tài chính,Phần mềm & Dịch vụ Máy tính,Thiết bị và Phần cứng
2025-07-03,2.0514660260719495,2.049243652870717,2.051086218585066,2.0315303614776536,2.037441539904567,2.0068284358001884,2.0630631863590905,2.05816833099066,2.052596571484337,2.0519498273015264,1.9749667117536975,2.045064577016479,2.0510849340992885,2.0208464211822195,2.0644829419065798,2.04953373748949,2.0498811021271974,2.042597503312737,2.0517130941397133,2.050455833334833,2.0559247669807803,2.056867523988864,2.039608447537861,1.9962111918046785,2.052341213955486,2.043737694214122,2.044605329427486,2.0402899995675448,2.028518209263183,2.044595884582575,2.053774967064015,2.0528542829930063,2.0194522260589824,2.570797129263743,2.0397549366507866,2.0522443001145945
2025-07-04,1.9874612221580572,1.9861590404843321,1.9842651996169949,1.9686777617729403,1.9684321039748907,1.9481464994215807,1.975295135133772,1.9861649918089574,1.9830385828869048,1.9894886122616013,1.938517638525513,1.9839908051688935,1.988145112511208,1.9587672418069295,1.9984204066343587,1.985463475357926,1.985928630609224,1.981405160978834,1.9853549359317353,1.9871959053562207,2.0059174871795316,1.9907004633264187,1.9771371752098046,1.9322308191334345,1.9870130426086343,1.9823276802691456,1.9823865476688871,1.9766416393712771,1.9645188919941405,1.982043284448143,1.989456834339081,1.9903995860221846,1.9608262095115208,2.4368548116835127,1.9800477464290576,1.990630189683657
2025-07-07,1.9295136794564534,1.9283651658357672,1.9272682081608363,1.9125956154841068,1.9142117216470762,1.888120513649128,1.9221433364008897,1.9358001711516732,1.9144884253293253,1.9325135632156283,1.898075218928611,1.9275955584299589,1.9309503348676906,1.9053026478817787,1.9187695397925268,1.9267227485164018,1.9273343856690253,1.925094259059029,1.9281868510378481,1.9297537762350292,1.9418817946454805,1.9279944370879751,1.918227592635614,1.8847205175879682,1.9295723548623964,1.9244682203272299,1.924959930620288,1.919978235978231,1.9068980105586,1.9338158756920658,1.9302043163652371,1.9323624679062894,1.9212181543932885,2.333323574576695,1.9239255593037932,1.9314133393174735
2025-07-08,1.7627439415457549,1.7613243423661187,1.7614316859955002,1.7459703251402674,1.7553322859285891,1.7257238723166137,1.7556410005350258,1.7679049300374325,1.7466874983335678,1.7649900119076205,1.7481986847357327,1.758123082357344,1.7586597484530742,1.7418063904309988,1.756381376700751,1.7609911459886698,1.7604651305839516,1.758926734327836,1.761280509105451,1.762561135851363,1.7834681927827036,1.764300576591389,1.7527047634289705,1.7593186408392838,1.7644205526248589,1.7567352180151654,1.7580602691838314,1.758696455300372,1.742090878008169,1.7618423644347818,1.763867350861735,1.7646048628938609,1.7508070479724918,2.0064093411940553,1.7590163764495685,1.7628924098154788
2025-07-09,1.6699902075126072,1.6704645599527839,1.6652401594932773,1.6533941111617079,1.6649352149855534,1.648332426909469,1.6507102414104993,1.6740225802164623,1.6488073006791677,1.6729893809485614,1.6655100599631316,1.667529998969893,1.664601673492278,1.6485541249594489,1.6569644157085253,1.6710974807829588,1.6687583462120748,1.6665609711272156,1.6687729205078112,1.6709049000590575,1.678184590532964,1.6702521067447376,1.6605623175868311,1.7044645788257244,1.6684885912087692,1.6631027762049213,1.6661945099385749,1.6681303385468726,1.64447475712895,1.6719764127792645,1.671566070212053,1.6716082045089848,1.6624886317055065,1.8492476735489856,1.6641462168844345,1.6680422004232613
2025-07-10,1.5915936430597355,1.5938648412694114,1.5833275867517858,1.5742532854720341,1.5881721061645853,1.5638346878829719,1.566713038356253,1.5941820839965006,1.5707405906858554,1.5937171161985584,1.5924438530187441,1.59054769704794,1.58488906631804,1.6156929552446575,1.578672872400111,1.5905206895565442,1.590946413231748,1.5910458627528876,1.5897321543432101,1.5884166863448521,1.5960943064991324,1.590943300436206,1.5801715330454928,1.6224182090899306,1.5908919834243236,1.5849417009199005,1.5934821113219737,1.5845637104068675,1.5696710292936582,1.579422356313916,1.5912508014929745,1.592376883103631,1.5864095790954447,1.6851891305840143,1.58749182653243,1.5904582349767615
2025-07-11,1.618203698899398,1.6142241236722152,1.6057526639887922,1.6015624436325562,1.615864211061385,1.5917505084263794,1.5955861018789204,1.6217617197258218,1.597655953884646,1.6232949573741735,1.609025502873539,1.612398513965843,1.6116787009028537,1.622666348287894,1.6248682959722078,1.618348771433879,1.6167648013099534,1.6190570012878516,1.6167127753820798,1.615986951147946,1.6271192231716922,1.6221646751001015,1.6090834538781724,1.6486216006789207,1.6149032205588056,1.6123501757065046,1.6210150672256638,1.6053558245415203,1.5997920260927676,1.6100416755414189,1.619234915953642,1.6192480879898086,1.6014586015191732,1.758649054008353,1.6169366391703057,1.6186118343953668
2025-07-14,1.5563002957265033,1.5526794749715662,1.5404092738173798,1.5392978699896023,1.5541221448033458,1.5247149778265112,1.5351867864484445,1.5631566772458199,1.5428615135647106,1.557004665525995,1.5442926134231183,1.5559926473803947,1.5538903176957513,1.6126335429269374,1.5609800899016948,1.557624427362076,1.5564823610984615,1.5563973212104176,1.5545642574747647,1.554472170946649,1.5529315306017568,1.5548320856324513,1.5558467239361466,1.565145727661022,1.5475019811505009,1.5507379028806816,1.5578363227039234,1.5577195816883422,1.5355173236456305,1.5479895844741869,1.5571514142732603,1.5577408378529272,1.54696316429469,1.6426733700120288,1.5561192111052622,1.555721561013118
2025-07-15,1.633693722377084,1.6285236489716222,1.6080409762886752,1.6195092292599107,1.6334934307723998,1.5981217009305408,1.6083851450505995,1.6357246919131587,1.6212478275648243,1.6352692279248031,1.5975754272381288,1.6293670978101806,1.634101514361511,1.6811865803971244,1.6418196292705747,1.6335571417621868,1.6332842463697306,1.6302707546835753,1.6339616590736246,1.6320223551886912,1.6286334164905776,1.6313130673130345,1.630194125217694,1.6384871342744973,1.62869354440264,1.628186758504719,1.6337623018453307,1.6328587286589595,1.6177851785201325,1.626592577581347,1.6339774883250187,1.6352030158793884,1.6373787864641949,1.8079679611303083,1.631236349058836,1.633965278626895
2025-07-16,1.5513086282141533,1.5460855429646845,1.5287942682114608,1.5433075746195852,1.553087415797073,1.52084787170183,1.5325815136872238,1.5471399023977868,1.5446977660332513,1.5550622688109217,1.5208233482269675,1.550081254635805,1.5516706638886955,1.6037701469661245,1.5547552511812166,1.5515069977764102,1.5510351814553927,1.5546568552532485,1.5512347013909062,1.5519719757252668,1.5492184990722035,1.5490717021310816,1.54995461674655,1.5544350348326599,1.5448826449174085,1.5504551238766562,1.553547086692534,1.555660908566726,1.5276302128976293,1.5452493224068555,1.5513947263401382,1.5534259710661114,1.5403441477275326,1.6663184049069062,1.549788840273517,1.5525566768938772
2025-07-17,1.4634744971960638,1.4593769251617241,1.44782845114513,1.4550393949695568,1.4672641188479976,1.4613511587323178,1.443700259943309,1.458757126258872,1.475134875533866,1.4643440807868873,1.4353827329630628,1.4601388782073363,1.46342228298335,1.4523067485966714,1.4755545499251286,1.463860219462334,1.4634575409850303,1.4647085673053248,1.4639337983940264,1.4613825922300334,1.4611823075549522,1.4656090779949555,1.4660433125210763,1.492395939162278,1.4575249323033428,1.4695879973090633,1.4672403150019415,1.4668337651088996,1.4442241653266361,1.4559982245753753,1.4652860413230147,1.4648612904242222,1.4760318924959184,1.4836332216031585,1.463180692662501,1.4632772799623073
2025-07-18,1.3249943983418877,1.322997741152486,1.3226957152286742,1.317856655871664,1.3266535711474126,1.3487156460515042,1.3139748369137747,1.3208666433599494,1.3384463201820798,1.3231043655427286,1.3049506062561187,1.331653217025925,1.3204642355150273,1.3168437799902095,1.3397957898487096,1.3269159577234888,1.3258500184408557,1.3323459859815465,1.3248574834003783,1.325168003842995,1.3207892594487567,1.326218366772795,1.3304731452122875,1.339821956285525,1.3133720322825582,1.3312601771238772,1.3272014443073354,1.3313362597871894,1.3070615441608417,1.3171485839299768,1.3227403574638792,1.324838823581203,1.3417252615731914,1.2101365763437524,1.3239537964447488,1.326419638780474
2025-07-21,1.3604530135889057,1.3574322916429604,1.3663806319486331,1.3485433666642774,1.3669837357643606,1.4109270163005907,1.3556915162815348,1.354890505798396,1.367241072586524,1.3586198694759353,1.3445202571822865,1.362942181170854,1.3603033970272886,1.3516715097027847,1.3259505010166543,1.3636463835315094,1.3618616626132076,1.3647901310195518,1.362007966500155,1.3602340573124951,1.35886582400523,1.3632116553137048,1.3631296275039326,1.3685322695118993,1.3577445312679681,1.3637759282950108,1.36096172837468,1.377897148680366,1.3562811964763335,1.3544109323199789,1.3597567500869088,1.360452073367831,1.3730598033715138,1.2729953853536577,1.360964923166036,1.3590258429718198
2025-07-22,1.1567458969467792,1.1532850806880748,1.1650436467288845,1.1551249997606177,1.1617589237479848,1.2517173939965112,1.1341285569437038,1.1543104623411085,1.1713542082075459,1.1538209374879271,1.167733037345414,1.1574558746962387,1.1582894323596629,1.1635678927468864,1.1322851468684965,1.1620890454865909,1.158654602116395,1.159858739285668,1.1589060040822936,1.1593204416252434,1.159321013260593,1.15878578197198,1.1614613919564245,1.164253749349451,1.156194173356257,1.1601309510448397,1.1583981116941773,1.1652008544790706,1.1694590991854346,1.1585002489408238,1.155737448712235,1.1572818430756542,1.1376950282300127,0.895369982079197,1.1600310651920098,1.1555120437740705
2025-07-23,1.0912421514892345,1.0904353127637603,1.1179722577862248,1.0828783719598623,1.1058651147721268,1.1588300170811736,1.071558552317822,1.086843766413657,1.1049942204389263,1.0869100777475933,1.1095468678146332,1.0916176535273139,1.0941144018348201,1.0873333092415591,1.0639815911966628,1.0980120819454602,1.0933056631218778,1.0938479116223678,1.0943789579158227,1.0934845258609731,1.0950606716214277,1.0931375882137389,1.1048161632176885,1.0990612810285068,1.099424530864034,1.0955020493184693,1.0940213259949352,1.103813643960847,1.1108545577432682,1.0920589240497784,1.0924960370009829,1.0916017951807564,1.0771880125741082,0.7751765034365071,1.095545150286018,1.0910547386018017
2025-07-24,1.0002352608704212,1.0003435872386914,1.0325170173007283,1.000665038153009,1.0042733631261345,1.0535986325360653,1.0023015323625655,0.995308619633482,1.0173227237748774,0.9948892735288849,1.032105358846939,0.9993572542375472,1.0008664123543582,0.993214034836684,0.9859097365401188,1.0041540543118588,1.0007122175508607,1.0053582445600875,1.0014725511981528,1.0033105623699108,1.000073972942911,0.9913733753285585,1.0099009610510354,1.0013654096821702,1.012831200691589,1.0050999981643616,1.001369621140822,1.0087126336156864,1.009221577521787,1.00085594115863,1.0004963155580107,0.9986723316068017,0.9999476206130222,0.586221255961701,1.001169176104902,0.9989620043262616
2025-07-25,0.8668477198247986,0.8660221797045239,0.9002711565090301,0.8779105209066821,0.86847246104101,0.9098991695036946,0.8574002283513829,0.8581088300883675,0.8859497908920865,0.8593528269777936,0.8962532814013899,0.8758986422184865,0.8656751941164633,0.8613846566494835,0.8770236062007638,0.8705940044017035,0.8674538303599835,0.8747041673812436,0.8680908987838578,0.8696364639852566,0.8658991342657275,0.8708607716379101,0.8787589698475227,0.8685562817408856,0.8796007166135142,0.8702086618077293,0.8710020884433598,0.8739271869972184,0.8772516509730501,0.8664807913925759,0.8650498380233849,0.8648385068493425,0.8885414074073966,0.35928632984246095,0.8674733178550357,0.8647279615439399
2025-07-28,0.5897107238830915,0.5910087273637394,0.6171212570399155,0.6185229202449973,0.596138775378525,0.6419277802664568,0.6015931983441462,0.5848597652755104,0.6106423112026306,0.585395157745365,0.6310175455207386,0.6023284997580393,0.5868843250370648,0.6021939628685888,0.6118123272599418,0.594717076972611,0.5919614047454683,0.5992078740104306,0.5915009455649725,0.5987480828848324,0.5855963740067677,0.5884857154496163,0.6027663116620383,0.5960329285777387,0.5995901363078717,0.5965111773913084,0.5958408097314903,0.5965943695012759,0.6041220557995657,0.5950885261630465,0.5906183949549484,0.5884028944354784,0.629246658386536,-0.12124740475538097,0.5948163679531866,0.5888947302520251
2025-07-29,1.073205849107265,1.075441841328465,1.0707686296905539,1.1120158786909005,1.0752115106275437,1.083134521085589,1.0944911927908425,1.0683797438050577,1.0871160036656677,1.0691143808402168,1.0879835613348716,1.0826525721903477,1.0785866206567731,1.0847198419160373,1.0895007819177784,1.0737855290354674,1.074402658506255,1.0709768136186844,1.0742434363410325,1.0766863991797848,1.0709133240889985,1.059251735910266,1.0733631873831952,1.0679652557297077,1.0769725160108443,1.0772508213977616,1.0716008411017035,1.07560352507692,1.0972893612369718,1.069094685385198,1.0730048736599223,1.0701320931665295,1.0673433965505945,0.7743563766997157,1.0723952038989,1.071569415833589
