time,index,Sản xuất Dầu khí,"Thiết bị, Dịch vụ và Phân phối Dầu khí",Hóa chất,Lâm nghiệp và Giấy,Kim loại,Khai khoáng,Xây dựng và Vật liệu,Hàng công nghiệp,Điện tử & Thiết bị điện,Công nghiệp nặng,Vận tải,Tư vấn & Hỗ trợ Kinh doanh,Ô tô và phụ tùng,Bia và đồ uống,Sản xuất thực phẩm,Hàng gia dụng,Hàng hóa giải trí,Hàng cá nhân,Thuốc lá,Thiết bị và Dịch vụ Y tế,Dược phẩm,Phân phối thực phẩm & dược phẩm,Bán lẻ,Truyền thông,Du lịch & Giải trí,Viễn thông cố định,Viễn thông di động,Sản xuất & Phân phối Điện,Nước & Khí đốt,Ngân hàng,Bảo hiểm phi nhân thọ,Bảo hiểm nhân thọ,Bất động sản,Dịch vụ tài chính,Phần mềm & Dịch vụ Máy tính,Thiết bị và Phần cứng
2025-07-03,30533.834000000003,65.97,271.419,1375.955,383.08400000000006,435.682,950.352,4429.228999999998,442.75100000000003,631.5279999999999,429.51899999999995,2675.9370000000004,732.039,257.053,1316.2649999999999,3028.009,216.757,44.51,1070.731,73.14,179.458,1461.0519999999997,261.3,546.885,953.9129999999999,705.8540000000002,126.629,124.919,1390.7890000000004,1697.486,551.383,245.43300000000002,53.0,2329.0290000000005,673.888,257.68499999999995,145.201
2025-07-04,30600.796000000002,66.32000000000001,272.837,1373.1849999999993,384.5239999999999,431.5490000000001,955.447,4417.427,434.863,627.54,431.46,2704.728,735.741,259.76099999999997,1318.3559999999998,3027.6120000000005,216.79399999999998,44.61,1074.5129999999997,70.885,180.483,1476.5929999999998,259.40000000000003,548.5990000000002,954.3659999999999,706.3240000000001,129.52700000000002,126.80799999999999,1392.0520000000001,1699.8410000000001,555.981,245.85,54.9,2339.0480000000002,672.256,262.42499999999995,148.191
2025-07-07,30660.856,66.072,272.85,1373.765,386.12,435.75,952.223,4429.787999999999,442.56699999999995,617.678,432.21,2722.4350000000004,737.3870000000001,261.432,1322.547,3006.4579999999996,215.49599999999998,43.41,1076.4330000000002,71.314,180.67000000000002,1470.807,254.2,547.1310000000001,965.0380000000001,707.9199999999998,129.227,126.807,1393.6229999999998,1701.733,567.959,244.60600000000002,54.5,2360.6369999999997,679.296,263.99899999999997,146.768
2025-07-08,30835.017,66.67,273.4580000000001,1374.865,386.57900000000006,446.2300000000001,955.1729999999999,4454.528000000001,442.19500000000005,620.6800000000001,431.982,2739.639000000001,736.0089999999999,259.70500000000004,1325.8589999999997,3015.0440000000003,216.541,43.11,1079.0289999999998,71.378,180.563,1482.076,258.0,548.4119999999999,1008.8410000000001,713.9869999999997,128.406,126.41199999999999,1401.3060000000003,1709.522,570.6650000000001,246.67100000000005,53.9,2369.2789999999995,686.039,266.30499999999995,145.959
2025-07-09,30931.896,67.017,275.935,1371.3619999999999,386.95000000000005,449.98,970.4599999999997,4457.240999999999,441.4800000000001,617.72,433.0899999999999,2749.923,739.052,260.562,1325.2919999999997,3010.5549999999985,219.52100000000002,44.11,1080.5419999999997,71.76400000000001,181.90699999999998,1470.695,257.0,549.0529999999999,1048.698,713.2249999999998,127.60599999999998,127.211,1404.7009999999998,1707.858,577.949,248.05300000000003,53.9,2380.3749999999995,702.433,264.318,144.358
2025-07-10,31014.534999999996,68.066,278.988,1368.5200000000002,387.087,453.5359999999999,964.0149999999998,4464.500000000001,441.12200000000007,620.7300000000001,433.208,2756.0440000000003,741.953,261.824,1373.5919999999996,3013.366,217.993,45.397,1085.2129999999995,71.957,178.567,1468.9230000000002,257.1,547.7280000000001,1046.0480000000002,716.8849999999998,128.70600000000002,133.802,1401.0809999999997,1714.983,568.313,247.596,54.0,2389.1189999999997,701.055,267.07399999999996,146.44400000000002
2025-07-11,30986.242,67.46700000000001,271.848,1363.629,387.26300000000003,453.7719999999999,965.1529999999998,4462.117999999999,441.49899999999997,619.891,435.705,2745.1159999999995,736.2929999999999,260.88,1352.586,3032.175000000001,218.76799999999997,44.097,1085.8409999999997,71.807,179.011,1472.532,261.3,549.6320000000001,1044.9940000000001,713.031,129.006,134.305,1394.2500000000002,1717.0969999999998,570.547,248.25600000000003,53.7,2375.443,710.382,269.466,147.382
2025-07-14,31050.517,67.31700000000001,272.179,1359.7139999999995,386.62899999999996,454.439,958.754,4472.1900000000005,444.852,628.2750000000001,430.97299999999996,2741.599999999999,742.143,266.15999999999997,1406.377,3031.3080000000004,219.613,45.346999999999994,1085.4209999999996,71.256,179.168,1460.5220000000004,255.5,558.304,1022.4940000000001,708.7039999999998,129.006,132.503,1409.3539999999998,1716.4869999999999,572.957,248.29800000000003,53.9,2386.787,715.264,270.36199999999997,146.36
2025-07-15,30969.720999999998,67.06700000000001,270.184,1349.4959999999999,389.45099999999996,455.413,955.349,4457.0830000000005,439.493,627.4340000000001,431.64899999999994,2716.603999999999,737.3479999999998,267.25,1397.2169999999996,3032.9379999999996,218.13300000000004,44.846999999999994,1080.8979999999997,73.278,179.204,1457.5680000000002,254.3,555.16,1017.9380000000001,710.5459999999998,129.006,131.11599999999999,1406.118,1718.7399999999998,570.5269999999999,246.988,53.8,2393.811,719.1179999999999,267.847,146.80200000000002
2025-07-16,31055.512000000002,67.11699999999999,270.323,1352.5880000000004,395.80400000000003,458.368,959.6719999999999,4474.847000000002,433.19699999999995,635.1430000000001,433.94599999999997,2722.0169999999985,741.015,268.889,1402.11,3029.956,218.21800000000002,44.647000000000006,1088.619,72.778,181.55700000000002,1461.6989999999998,254.5,557.145,1016.3550000000001,711.0329999999998,133.706,133.012,1412.224,1713.5199999999998,575.22,247.337,54.4,2385.353,732.368,268.75999999999993,148.06900000000002
